Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-mpi/2021.16.0-gcc-aa2ay3m/mpi/2021.16/bin/mpicxx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.337704654, 0.321785552, 0.352997959
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.338791139, 0.329708898, 0.352631098
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.189358507, 0.177641118, 0.207513213
post-recv ,        20, 0.000028085, 0.000020128, 0.000048230
post-send ,        20, 0.100436914, 0.089636479, 0.110424354
wait-recv ,        20, 0.084135862, 0.074095593, 0.094353106
wait-send ,        20, 0.000673790, 0.000580397, 0.000808505
post-comm ,        20, 0.209130037, 0.196502862, 0.218076970
start-up  ,         4, 0.303465145, 0.295926088, 0.313203865
test-comm ,         4, 1.847864780, 1.847453023, 1.848012449
bench-comm,         4, 2.943862579, 2.939996925, 2.947998123
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.189432727, 0.175767883, 0.207713937
post-recv ,        20, 0.000088210, 0.000020700, 0.000288439
post-send ,        20, 0.101396365, 0.093175562, 0.113576827
wait-recv ,        20, 0.085856922, 0.074161950, 0.094439322
wait-send ,        20, 0.001184177, 0.000501246, 0.012613891
post-comm ,        20, 0.209780352, 0.196463292, 0.220763924
start-up  ,         4, 0.297429223, 0.287078496, 0.311728296
test-comm ,         4, 3.086278457, 3.084015763, 3.091994553
bench-comm,         4, 2.961437942, 2.955168929, 2.963985553
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.189115483, 0.177569247, 0.199055671
post-recv ,        20, 0.000082585, 0.000017671, 0.000271194
post-send ,        20, 0.102379556, 0.093778063, 0.113736991
wait-recv ,        20, 0.084452797, 0.077734804, 0.094131837
wait-send ,        20, 0.001181227, 0.000503814, 0.012461633
post-comm ,        20, 0.208767313, 0.196237547, 0.220809139
start-up  ,         4, 0.316125016, 0.314519731, 0.317177378
test-comm ,         4, 3.067875041, 3.060999563, 3.072532948
bench-comm,         4, 2.954256877, 2.951010555, 2.963003173
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.187999727, 0.174101231, 0.206877762
post-recv ,        20, 0.000023598, 0.000015761, 0.000036826
post-send ,        20, 0.100347610, 0.089800791, 0.111691417
wait-recv ,        20, 0.088129218, 0.073214358, 0.094352904
