Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-mpi/2021.16.0-gcc-aa2ay3m/mpi/2021.16/bin/mpicxx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.295003680, 0.288532535, 0.306169972
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.295639001, 0.287935928, 0.313874113
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.175116697, 0.163470495, 0.185528877
post-recv ,        20, 0.000018745, 0.000015371, 0.000025414
post-send ,        20, 0.017427111, 0.008100647, 0.021046027
wait-recv ,        20, 0.015962222, 0.008297784, 0.021420448
wait-send ,        20, 0.001591954, 0.000294446, 0.012444452
post-comm ,        20, 0.179375529, 0.164131949, 0.186520499
start-up  ,         4, 0.248396639, 0.243173961, 0.256495775
test-comm ,         4, 1.479751610, 1.464540441, 1.491990268
bench-comm,         4, 1.980951789, 1.973412222, 1.991459245
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.176241544, 0.159438196, 0.185602636
post-recv ,        20, 0.000190109, 0.000013952, 0.000739353
post-send ,        20, 0.016559628, 0.007572896, 0.021101971
wait-recv ,        20, 0.019187872, 0.008380032, 0.021652344
wait-send ,        20, 0.000344214, 0.000296224, 0.000433384
post-comm ,        20, 0.175614263, 0.164345739, 0.186552953
start-up  ,         4, 0.246574897, 0.241876014, 0.251438438
test-comm ,         4, 2.581605833, 2.578613668, 2.582605921
bench-comm,         4, 1.973429999, 1.972575456, 1.975988476
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.174249138, 0.171176819, 0.183912501
post-recv ,        20, 0.000186832, 0.000014383, 0.000715351
post-send ,        20, 0.017123679, 0.007600402, 0.020587548
wait-recv ,        20, 0.016000080, 0.008123182, 0.022649765
wait-send ,        20, 0.000943040, 0.000296033, 0.012329003
post-comm ,        20, 0.178021873, 0.169060086, 0.184925188
start-up  ,         4, 0.241833536, 0.235636047, 0.247444206
test-comm ,         4, 2.575425221, 2.572431752, 2.576426596
bench-comm,         4, 1.943179436, 1.942179724, 1.946173171
