Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     3
OMP thread map      0;1;2
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.086501165, 0.080509770, 0.093739452
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.046778101, 0.043669486, 0.047649959
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.092360402, 0.091558347, 0.093029639
post-recv ,        20, 0.000020057, 0.000016475, 0.000030782
post-send ,        20, 0.008110382, 0.007221157, 0.008967496
mid-comm  ,        20, 0.092231378, 0.090960504, 0.093579185
wait-recv ,        20, 0.009395962, 0.008629288, 0.010305030
wait-send ,        20, 0.000330645, 0.000118595, 0.000456370
post-comm ,        20, 0.091858409, 0.090767090, 0.092926745
start-up  ,         4, 0.124737720, 0.122950096, 0.126768948
test-comm ,         4, 1.402045508, 1.402044727, 1.402046372
bench-comm,         4, 1.486401635, 1.486397429, 1.486405943
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.033557903, 0.033361957, 0.033717233
post-recv ,        20, 0.000196766, 0.000015154, 0.000747091
post-send ,        20, 0.008251976, 0.007991444, 0.008863271
mid-comm  ,        20, 0.033820483, 0.033581083, 0.034082919
wait-recv ,        20, 0.009769930, 0.008843396, 0.010920613
wait-send ,        20, 0.000362328, 0.000312136, 0.000480821
post-comm ,        20, 0.033553312, 0.033341732, 0.033838540
start-up  ,         4, 0.051378746, 0.050995372, 0.051815160
test-comm ,         4, 0.449758000, 0.449752255, 0.449763982
bench-comm,         4, 0.599419147, 0.599417560, 0.599420734
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.033513498, 0.033354126, 0.033759827
post-recv ,        20, 0.000196166, 0.000015731, 0.000751565
post-send ,        20, 0.004749550, 0.004601464, 0.005142785
mid-comm  ,        20, 0.033853913, 0.033576074, 0.034125833
wait-recv ,        20, 0.007430807, 0.006824694, 0.008187673
