Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.080158185, 0.079679165, 0.080870737
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.054718074, 0.054525769, 0.054990087
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089190887, 0.088559007, 0.090287987
post-recv ,        20, 0.000076273, 0.000016905, 0.000252820
post-send ,        20, 0.007870185, 0.007345366, 0.008781065
mid-comm  ,        20, 0.089961760, 0.088627025, 0.091563529
wait-recv ,        20, 0.008580562, 0.007731062, 0.010458174
wait-send ,        20, 0.000369978, 0.000301923, 0.000439331
post-comm ,        20, 0.088743890, 0.087644668, 0.089795059
start-up  ,         4, 0.144187145, 0.143024438, 0.145046844
test-comm ,         4, 1.410470850, 1.410459371, 1.410482644
bench-comm,         4, 1.439786938, 1.439773679, 1.439808131
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032829766, 0.032659338, 0.033026752
post-recv ,        20, 0.000025736, 0.000022473, 0.000028789
post-send ,        20, 0.009298980, 0.008876266, 0.009992501
mid-comm  ,        20, 0.036716949, 0.036342343, 0.036973511
wait-recv ,        20, 0.008585074, 0.007990409, 0.009623200
wait-send ,        20, 0.000573438, 0.000492365, 0.000653263
post-comm ,        20, 0.032115640, 0.031950692, 0.032315979
start-up  ,         4, 0.067256206, 0.063362814, 0.069019520
test-comm ,         4, 0.675468388, 0.675463752, 0.675472954
bench-comm,         4, 0.602728490, 0.602725469, 0.602731291
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032843323, 0.032642132, 0.033123076
post-recv ,        20, 0.000026772, 0.000023620, 0.000034561
post-send ,        20, 0.005449612, 0.005241085, 0.005985023
mid-comm  ,        20, 0.036744335, 0.035847727, 0.037126274
wait-recv ,        20, 0.006398921, 0.005974983, 0.007494823
wait-send ,        20, 0.000578672, 0.000492909, 0.000668904
post-comm ,        20, 0.032123093, 0.031944898, 0.032304800
start-up  ,         4, 0.059595549, 0.059410997, 0.059820557
test-comm ,         4, 0.667376170, 0.667375504, 0.667376839
bench-comm,         4, 0.572495380, 0.572492893, 0.572497838
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032832686, 0.032633529, 0.033080903
post-recv ,        20, 0.000025959, 0.000023721, 0.000032227
post-send ,        20, 0.005450894, 0.005227347, 0.005982680
mid-comm  ,        20, 0.036834447, 0.036475210, 0.037130014
wait-recv ,        20, 0.006398105, 0.005997146, 0.007469744
wait-send ,        20, 0.000576060, 0.000494931, 0.000656542
post-comm ,        20, 0.032105815, 0.031948202, 0.032277430
start-up  ,         4, 0.059614757, 0.059354369, 0.059793356
test-comm ,         4, 0.667576494, 0.667572439, 0.667579934
bench-comm,         4, 0.573123972, 0.573117178, 0.573130754
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089475675, 0.088836827, 0.090466624
post-recv ,        20, 0.000008459, 0.000004490, 0.000032237
post-send ,        20, 0.005716219, 0.005334012, 0.007530032
mid-comm  ,        20, 0.096727906, 0.095154323, 0.099258910
wait-recv ,        20, 0.010703454, 0.009544429, 0.013856708
wait-send ,        20, 0.000165532, 0.000001590, 0.003240858
post-comm ,        20, 0.088992356, 0.087922092, 0.090153280
start-up  ,         4, 0.142522931, 0.141435264, 0.143509275
test-comm ,         4, 1.558189401, 1.558189123, 1.558190011
bench-comm,         4, 1.465270295, 1.465269612, 1.465270922
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032863792, 0.032641177, 0.033127377
post-recv ,        20, 0.000008985, 0.000006407, 0.000018203
post-send ,        20, 0.006518034, 0.006230142, 0.007112435
mid-comm  ,        20, 0.036750227, 0.036572291, 0.036957476
wait-recv ,        20, 0.010643942, 0.010036919, 0.011978340
wait-send ,        20, 0.000004188, 0.000002256, 0.000008451
