Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.079957710, 0.079654521, 0.080405587
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.127817006, 0.127508433, 0.128202834
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089274992, 0.088549831, 0.090133957
post-recv ,        20, 0.000019174, 0.000017113, 0.000024456
post-send ,        20, 0.007843531, 0.007271184, 0.008789370
mid-comm  ,        20, 0.090021979, 0.088540562, 0.091762472
wait-recv ,        20, 0.008431145, 0.007860910, 0.009999905
wait-send ,        20, 0.000384718, 0.000321505, 0.000424274
post-comm ,        20, 0.088878117, 0.087730219, 0.090133983
start-up  ,         4, 0.123962623, 0.122169407, 0.126100715
test-comm ,         4, 1.400275370, 1.400271916, 1.400278441
bench-comm,         4, 1.442195033, 1.442191202, 1.442199167
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.088980800, 0.088258563, 0.089894805
post-recv ,        20, 0.000019367, 0.000016415, 0.000024227
post-send ,        20, 0.007736955, 0.007343883, 0.008378347
mid-comm  ,        20, 0.090593144, 0.089247499, 0.092147162
wait-recv ,        20, 0.008832788, 0.007951502, 0.010689064
wait-send ,        20, 0.000347063, 0.000303277, 0.000431860
post-comm ,        20, 0.088110720, 0.086966263, 0.089346817
start-up  ,         4, 0.121657574, 0.119952075, 0.123715259
test-comm ,         4, 1.294337769, 1.294337056, 1.294338252
bench-comm,         4, 1.441091014, 1.441088535, 1.441093081
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.088811370, 0.088104154, 0.089752232
post-recv ,        20, 0.000018702, 0.000017657, 0.000020568
post-send ,        20, 0.007633983, 0.007296961, 0.008152266
mid-comm  ,        20, 0.090896742, 0.088989075, 0.092521853
wait-recv ,        20, 0.008651496, 0.007839673, 0.010277051
wait-send ,        20, 0.000343765, 0.000303892, 0.000437144
post-comm ,        20, 0.088066950, 0.086974530, 0.089275741
start-up  ,         4, 0.120139714, 0.118714097, 0.122212677
