Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.080374949, 0.079724185, 0.080931328
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.054726245, 0.054579097, 0.054958612
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089469490, 0.088914506, 0.090205034
post-recv ,        20, 0.000019856, 0.000016179, 0.000029535
post-send ,        20, 0.007401652, 0.006719293, 0.008177274
mid-comm  ,        20, 0.090128539, 0.088702204, 0.091766365
wait-recv ,        20, 0.008517904, 0.007717460, 0.010460722
wait-send ,        20, 0.000316413, 0.000302499, 0.000331052
post-comm ,        20, 0.088898543, 0.087840994, 0.089903220
start-up  ,         4, 0.144007755, 0.142694266, 0.144922900
test-comm ,         4, 1.413682099, 1.413670802, 1.413692988
bench-comm,         4, 1.441666192, 1.441654410, 1.441682160
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032823968, 0.032637212, 0.032963593
post-recv ,        20, 0.000025656, 0.000021112, 0.000029164
post-send ,        20, 0.009570415, 0.009294566, 0.009966950
mid-comm  ,        20, 0.036706355, 0.036431448, 0.037055696
