Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-mpi/2021.16.0-gcc-aa2ay3m/mpi/2021.16/bin/mpicxx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.340037030, 0.328839260, 0.353993190
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.338245420, 0.319091796, 0.362762917
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.187239207, 0.174452825, 0.195127688
post-recv ,        20, 0.000026506, 0.000019289, 0.000034989
post-send ,        20, 0.100043707, 0.093984650, 0.114007690
wait-recv ,        20, 0.085564211, 0.073895266, 0.094752746
wait-send ,        20, 0.002456483, 0.000564802, 0.012755418
post-comm ,        20, 0.210490217, 0.196140335, 0.229456247
start-up  ,         4, 0.297423919, 0.291695292, 0.306927802
test-comm ,         4, 1.837750473, 1.835501433, 1.839994916
bench-comm,         4, 2.949697702, 2.947147679, 2.952496711
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.187744346, 0.171267282, 0.199622607
post-recv ,        20, 0.000025084, 0.000018385, 0.000036370
post-send ,        20, 0.101567520, 0.093653837, 0.115492622
wait-recv ,        20, 0.084722715, 0.074198156, 0.095765571
wait-send ,        20, 0.002960472, 0.000508306, 0.012558843
post-comm ,        20, 0.207546479, 0.196155529, 0.217461663
start-up  ,         4, 0.300857580, 0.295329923, 0.312856257
test-comm ,         4, 3.087481665, 3.083493978, 3.091469785
bench-comm,         4, 2.948125255, 2.943997859, 2.952506018
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.189803157, 0.178983408, 0.208305536
post-recv ,        20, 0.000025816, 0.000018526, 0.000035783
post-send ,        20, 0.101335816, 0.093835841, 0.114424959
wait-recv ,        20, 0.084514779, 0.074320486, 0.094469842
wait-send ,        20, 0.000627668, 0.000553108, 0.000774962
post-comm ,        20, 0.210732812, 0.195313046, 0.218464570
start-up  ,         4, 0.314404866, 0.297605525, 0.324786944
test-comm ,         4, 3.081195457, 3.070653525, 3.087997581
bench-comm,         4, 2.954546120, 2.947489179, 2.965343948
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.188515171, 0.174704204, 0.205838230
post-recv ,        20, 0.000026097, 0.000017995, 0.000041092
post-send ,        20, 0.102292953, 0.090571393, 0.115637558
wait-recv ,        20, 0.086156058, 0.074198264, 0.095470524
wait-send ,        20, 0.000609569, 0.000557116, 0.000688578
post-comm ,        20, 0.215894553, 0.208633283, 0.232417465
start-up  ,         4, 0.316298410, 0.313114767, 0.322604313
test-comm ,         4, 3.073747876, 3.071999479, 3.075496232
bench-comm,         4, 3.032123751, 3.027990926, 3.036000657
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.198353344, 0.173292332, 0.219702084
post-recv ,        20, 0.000036987, 0.000025036, 0.000061256
post-send ,        20, 0.104180436, 0.093594779, 0.117594042
wait-recv ,        20, 0.190230382, 0.124577334, 0.256795270
wait-send ,        20, 0.000693984, 0.000602233, 0.000808685
post-comm ,        20, 0.221585387, 0.195316146, 0.240096481
start-up  ,         4, 0.293554846, 0.281563151, 0.304704759
test-comm ,         4, 3.213496330, 3.207514929, 3.223465775
bench-comm,         4, 3.612246308, 3.600021880, 3.620486000
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.203772392, 0.187352383, 0.220898422
post-recv ,        20, 0.000039476, 0.000023468, 0.000063659
post-send ,        20, 0.104335963, 0.081682540, 0.119810917
wait-recv ,        20, 0.186539556, 0.135090525, 0.253626850
wait-send ,        20, 0.000706895, 0.000617488, 0.000824453
post-comm ,        20, 0.226493144, 0.204972390, 0.243599089
start-up  ,         4, 0.305834876, 0.288339654, 0.317477705
test-comm ,         4, 3.429559576, 3.422823842, 3.434813059
bench-comm,         4, 3.648446978, 3.645193920, 3.653699572
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.200876003, 0.178721158, 0.220629244
post-recv ,        20, 0.000038990, 0.000022644, 0.000063957
post-send ,        20, 0.105387195, 0.081487046, 0.126988915
wait-recv ,        20, 0.190009714, 0.122435868, 0.246378672
wait-send ,        20, 0.000700044, 0.000617003, 0.000822818
post-comm ,        20, 0.227221304, 0.201108789, 0.256617749
start-up  ,         4, 0.332291476, 0.321306362, 0.342539680
test-comm ,         4, 3.490940793, 3.483259114, 3.496510242
bench-comm,         4, 3.670937253, 3.663496201, 3.680746918
