Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     8
OMP thread map      0;1;2;3;112;113;114;115
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.097811055, 0.091018908, 0.110079465
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.033165864, 0.032157711, 0.038840356
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.095139497, 0.090486214, 0.098640128
post-recv ,        20, 0.000029320, 0.000020727, 0.000038502
post-send ,        20, 0.046784200, 0.043855345, 0.048792862
mid-comm  ,        20, 0.105846604, 0.101070738, 0.109663368
wait-recv ,        20, 0.041103224, 0.039410073, 0.042868800
wait-send ,        20, 0.000725188, 0.000625283, 0.000791856
post-comm ,        20, 0.103882049, 0.098538958, 0.107971401
start-up  ,         4, 0.165287263, 0.151776181, 0.172353651
test-comm ,         4, 1.673985116, 1.673980632, 1.673989586
bench-comm,         4, 2.033620610, 2.033618730, 2.033624074
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.019849143, 0.017762866, 0.022477716
post-recv ,        20, 0.000116647, 0.000023220, 0.000379948
post-send ,        20, 0.055672557, 0.051661248, 0.060050187
mid-comm  ,        20, 0.023047856, 0.021429925, 0.025907440
wait-recv ,        20, 0.038069512, 0.036494587, 0.040734933
wait-send ,        20, 0.000900340, 0.000725849, 0.001081735
post-comm ,        20, 0.021544553, 0.019557484, 0.024895540
start-up  ,         4, 0.059261790, 0.056925604, 0.061762842
test-comm ,         4, 0.473568117, 0.473565777, 0.473570805
bench-comm,         4, 0.847278340, 0.847275657, 0.847280716
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.020120006, 0.017705840, 0.022457465
post-recv ,        20, 0.000118718, 0.000024872, 0.000384981
post-send ,        20, 0.028448717, 0.027290800, 0.029605434
mid-comm  ,        20, 0.023654782, 0.020968575, 0.026240986
wait-recv ,        20, 0.023240482, 0.022246593, 0.024245959
wait-send ,        20, 0.000943786, 0.000808825, 0.001127058
post-comm ,        20, 0.022230260, 0.019524409, 0.024872627
start-up  ,         4, 0.040574987, 0.037105567, 0.044151429
test-comm ,         4, 0.430221237, 0.430216737, 0.430225863
bench-comm,         4, 0.639233926, 0.639230076, 0.639237570
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.020165142, 0.017698392, 0.022529134
post-recv ,        20, 0.000113459, 0.000026745, 0.000361655
post-send ,        20, 0.028555973, 0.027395975, 0.029601239
mid-comm  ,        20, 0.023570860, 0.020872513, 0.026367575
wait-recv ,        20, 0.023252207, 0.022261383, 0.024203316
wait-send ,        20, 0.000940685, 0.000807990, 0.001107968
post-comm ,        20, 0.022266567, 0.019495916, 0.024892761
start-up  ,         4, 0.040459109, 0.037009925, 0.044040816
test-comm ,         4, 0.431849555, 0.431841895, 0.431858632
bench-comm,         4, 0.639909332, 0.639904986, 0.639913626
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.095780922, 0.091263165, 0.098987996
post-recv ,        20, 0.000026676, 0.000020940, 0.000034260
post-send ,        20, 0.045438003, 0.044384922, 0.045988398
mid-comm  ,        20, 0.111798284, 0.109607253, 0.113625084
wait-recv ,        20, 0.069340456, 0.068413917, 0.070034162
wait-send ,        20, 0.003008704, 0.000236534, 0.022254761
post-comm ,        20, 0.104689598, 0.099625297, 0.108170931
start-up  ,         4, 0.162546848, 0.152871035, 0.172121040
test-comm ,         4, 1.862635280, 1.862631399, 1.862640092
bench-comm,         4, 2.180469956, 2.180463906, 2.180475434
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.019904949, 0.017809156, 0.022515204
post-recv ,        20, 0.000032634, 0.000023311, 0.000048677
post-send ,        20, 0.054391203, 0.052051698, 0.059564265
mid-comm  ,        20, 0.023148345, 0.021518313, 0.025920590
wait-recv ,        20, 0.072397527, 0.069412564, 0.083732949
wait-send ,        20, 0.001079501, 0.000301473, 0.008161359
post-comm ,        20, 0.021638262, 0.019748127, 0.025813925
start-up  ,         4, 0.050340599, 0.047523422, 0.053139566
test-comm ,         4, 0.521557360, 0.521556989, 0.521558112
bench-comm,         4, 0.993479922, 0.993473872, 0.993485437
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.020152582, 0.017766245, 0.022448076
post-recv ,        20, 0.000031103, 0.000022812, 0.000035753
post-send ,        20, 0.030581789, 0.030195236, 0.030877077
mid-comm  ,        20, 0.023392524, 0.020774116, 0.026089638
wait-recv ,        20, 0.054810247, 0.053317806, 0.058466603
wait-send ,        20, 0.002896726, 0.000289321, 0.011498431
post-comm ,        20, 0.022196139, 0.019645615, 0.024933380
start-up  ,         4, 0.040647501, 0.037092067, 0.044168851
test-comm ,         4, 0.479805750, 0.479800333, 0.479810732
bench-comm,         4, 0.788277820, 0.788273759, 0.788282244
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.020226609, 0.017747901, 0.023120778
post-recv ,        20, 0.000031858, 0.000021451, 0.000049061
post-send ,        20, 0.030572913, 0.030118797, 0.031188700
mid-comm  ,        20, 0.023393259, 0.020637012, 0.026007317
wait-recv ,        20, 0.054598973, 0.053269195, 0.057874922
wait-send ,        20, 0.003094094, 0.000302329, 0.015318970
post-comm ,        20, 0.022307920, 0.019654678, 0.024852729
start-up  ,         4, 0.040551968, 0.037133945, 0.044089365
test-comm ,         4, 0.480097846, 0.480095676, 0.480100356
bench-comm,         4, 0.790396925, 0.790391567, 0.790401947
