Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.198996305, 0.175072963, 0.215828352
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.299996874, 0.290251169, 0.309040373
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.194241139, 0.176310688, 0.207585200
post-recv ,        20, 0.000027457, 0.000020194, 0.000037132
post-send ,        20, 0.098854294, 0.082596312, 0.112406083
mid-comm  ,        20, 0.213977106, 0.200935581, 0.224598371
wait-recv ,        20, 0.087252501, 0.073482243, 0.094132677
wait-send ,        20, 0.001281157, 0.000573473, 0.012698405
post-comm ,        20, 0.217839740, 0.210716204, 0.230311649
start-up  ,         4, 0.299563548, 0.292240226, 0.315286683
test-comm ,         4, 3.373891737, 3.372003759, 3.375975783
bench-comm,         4, 4.122521494, 4.116000067, 4.128423497
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.202954727, 0.177335725, 0.215694965
post-recv ,        20, 0.000031442, 0.000020471, 0.000045650
post-send ,        20, 0.100083338, 0.084055165, 0.114350786
mid-comm  ,        20, 0.226132856, 0.199547009, 0.237287314
wait-recv ,        20, 0.093123510, 0.075163848, 0.115441434
wait-send ,        20, 0.000690920, 0.000571331, 0.000808091
post-comm ,        20, 0.225100989, 0.199152392, 0.239586767
start-up  ,         4, 0.296514821, 0.286863584, 0.312883726
test-comm ,         4, 3.151856972, 3.147714631, 3.156001382
bench-comm,         4, 4.467913889, 4.451998773, 4.483817489
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.205047619, 0.181026335, 0.230066397
post-recv ,        20, 0.000036680, 0.000019289, 0.000059816
post-send ,        20, 0.103782151, 0.091426693, 0.119501088
mid-comm  ,        20, 0.228068984, 0.199048412, 0.254197028
wait-recv ,        20, 0.093089938, 0.078136930, 0.112428367
wait-send ,        20, 0.001311970, 0.000572955, 0.012699186
post-comm ,        20, 0.228078214, 0.199159437, 0.253716425
start-up  ,         4, 0.298327290, 0.271266424, 0.317095186
test-comm ,         4, 3.272113061, 3.263991553, 3.276449343
bench-comm,         4, 4.597353416, 4.596127043, 4.600569963
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.201458910, 0.176176702, 0.217057560
post-recv ,        20, 0.000032005, 0.000019521, 0.000047363
post-send ,        20, 0.099693040, 0.095247759, 0.113132809
mid-comm  ,        20, 0.225740884, 0.214424582, 0.236122466
wait-recv ,        20, 0.090517784, 0.074497569, 0.105027511
wait-send ,        20, 0.001889225, 0.000573205, 0.012824405
post-comm ,        20, 0.223333985, 0.199035050, 0.240221773
start-up  ,         4, 0.304970446, 0.288723443, 0.319762446
test-comm ,         4, 3.369773145, 3.359549609, 3.383993078
bench-comm,         4, 4.427997211, 4.427994523, 4.427999901
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.203504029, 0.178794835, 0.223780310
post-recv ,        20, 0.000037197, 0.000022175, 0.000058485
post-send ,        20, 0.102173294, 0.091811520, 0.123791024
mid-comm  ,        20, 0.231963380, 0.209536670, 0.246147540
wait-recv ,        20, 0.114677231, 0.082189981, 0.177218726
wait-send ,        20, 0.000702966, 0.000616208, 0.000781832
post-comm ,        20, 0.223952372, 0.212086158, 0.237698000
start-up  ,         4, 0.306792187, 0.301877636, 0.313134687
test-comm ,         4, 4.035428448, 4.032003165, 4.041718668
bench-comm,         4, 4.521573205, 4.512009410, 4.535997741
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.201525383, 0.189897489, 0.217602050
post-recv ,        20, 0.000033364, 0.000018855, 0.000046542
post-send ,        20, 0.100745127, 0.083316096, 0.123790326
mid-comm  ,        20, 0.226329637, 0.215895875, 0.238620075
wait-recv ,        20, 0.112683659, 0.082192419, 0.188781277
wait-send ,        20, 0.001281155, 0.000572952, 0.012806526
post-comm ,        20, 0.221763697, 0.197883736, 0.236548509
start-up  ,         4, 0.296902342, 0.281076454, 0.311971392
test-comm ,         4, 3.552222658, 3.540002008, 3.564447596
bench-comm,         4, 4.438001145, 4.427999715, 4.447999259
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.211338333, 0.177511800, 0.244650027
post-recv ,        20, 0.000032063, 0.000023835, 0.000043107
post-send ,        20, 0.103189817, 0.088095394, 0.130401091
mid-comm  ,        20, 0.226894860, 0.201545325, 0.280343449
wait-recv ,        20, 0.136892489, 0.085193413, 0.291940382
wait-send ,        20, 0.000743396, 0.000621852, 0.001524077
post-comm ,        20, 0.232902005, 0.198064279, 0.273799084
start-up  ,         4, 0.305328378, 0.279571597, 0.329253900
test-comm ,         4, 3.398001604, 3.396001273, 3.403999251
