Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.099285391, 0.092817226, 0.106203143
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.065666598, 0.061268320, 0.067097677
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.098328238, 0.096762119, 0.100402489
post-recv ,        20, 0.000032009, 0.000019874, 0.000054828
post-send ,        20, 0.048268874, 0.046910838, 0.049906599
mid-comm  ,        20, 0.108549070, 0.106988510, 0.109894944
wait-recv ,        20, 0.043118628, 0.041976990, 0.044582389
wait-send ,        20, 0.000625280, 0.000548370, 0.000741171
post-comm ,        20, 0.107698719, 0.106685187, 0.109410261
start-up  ,         4, 0.170665866, 0.156145952, 0.178666052
test-comm ,         4, 1.677667135, 1.677665504, 1.677668794
bench-comm,         4, 2.049938987, 2.049936383, 2.049941704
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036442238, 0.035943227, 0.037231456
post-recv ,        20, 0.000103114, 0.000023323, 0.000343969
post-send ,        20, 0.057177298, 0.055561767, 0.058995536
mid-comm  ,        20, 0.043054611, 0.042218509, 0.044921252
wait-recv ,        20, 0.039325250, 0.038075060, 0.048772043
wait-send ,        20, 0.000815629, 0.000745818, 0.000955493
post-comm ,        20, 0.039958619, 0.039002620, 0.041040175
start-up  ,         4, 0.091504241, 0.091492365, 0.091530403
test-comm ,         4, 0.849077696, 0.849066910, 0.849088502
bench-comm,         4, 1.099857022, 1.099850727, 1.099863487
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036454631, 0.036183197, 0.036850537
post-recv ,        20, 0.000107238, 0.000024116, 0.000342864
post-send ,        20, 0.032924443, 0.032010191, 0.033611941
mid-comm  ,        20, 0.042426692, 0.041637870, 0.043156251
wait-recv ,        20, 0.025714137, 0.025132871, 0.026479662
wait-send ,        20, 0.000813112, 0.000747009, 0.000922047
post-comm ,        20, 0.039981095, 0.039255094, 0.040610249
start-up  ,         4, 0.073384052, 0.072825068, 0.073757934
test-comm ,         4, 0.808578793, 0.808570913, 0.808586772
bench-comm,         4, 0.900720799, 0.900712704, 0.900728673
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036553659, 0.036138046, 0.037070694
post-recv ,        20, 0.000111023, 0.000024041, 0.000404849
post-send ,        20, 0.032979369, 0.032022747, 0.033816669
mid-comm  ,        20, 0.042364869, 0.041484163, 0.043073342
wait-recv ,        20, 0.025714402, 0.025169493, 0.026547404
wait-send ,        20, 0.000806801, 0.000724857, 0.000912695
post-comm ,        20, 0.040087996, 0.039332576, 0.040730333
start-up  ,         4, 0.073395851, 0.072860700, 0.073809043
test-comm ,         4, 0.811500645, 0.811492444, 0.811506370
bench-comm,         4, 0.902695091, 0.902693697, 0.902696839
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.098857120, 0.097635963, 0.100790483
post-recv ,        20, 0.000025784, 0.000021625, 0.000045172
post-send ,        20, 0.046004311, 0.045216669, 0.046933228
mid-comm  ,        20, 0.112791443, 0.112139516, 0.113522205
wait-recv ,        20, 0.071294622, 0.069327396, 0.074204228
wait-send ,        20, 0.000245777, 0.000223996, 0.000263870
post-comm ,        20, 0.108371630, 0.107355223, 0.110163881
start-up  ,         4, 0.171386709, 0.170110653, 0.172623812
test-comm ,         4, 1.864656742, 1.864656439, 1.864657031
bench-comm,         4, 2.210275698, 2.210274746, 2.210277054
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036685451, 0.035961129, 0.038270721
post-recv ,        20, 0.000028783, 0.000023904, 0.000050220
post-send ,        20, 0.055162110, 0.052716938, 0.057603350
mid-comm  ,        20, 0.043240284, 0.042394726, 0.044291208
wait-recv ,        20, 0.072493659, 0.069530680, 0.082657288
wait-send ,        20, 0.000560490, 0.000300555, 0.004484146
post-comm ,        20, 0.040195152, 0.039301587, 0.041124672
start-up  ,         4, 0.081516281, 0.077844036, 0.083707822
test-comm ,         4, 0.915850392, 0.915845903, 0.915855009
bench-comm,         4, 1.268734723, 1.268734047, 1.268735446
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036619617, 0.036215860, 0.037352007
post-recv ,        20, 0.000027003, 0.000024086, 0.000031907
post-send ,        20, 0.033372999, 0.032489942, 0.034268194
mid-comm  ,        20, 0.042439012, 0.041654179, 0.043530199
wait-recv ,        20, 0.056779331, 0.055359268, 0.058294616
wait-send ,        20, 0.000330867, 0.000300176, 0.000368603
post-comm ,        20, 0.040119803, 0.039193328, 0.041205536
start-up  ,         4, 0.073462814, 0.072932807, 0.073905251
test-comm ,         4, 0.875374438, 0.875371854, 0.875376695
bench-comm,         4, 1.062642791, 1.062637499, 1.062648390
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036572846, 0.036083131, 0.037274433
post-recv ,        20, 0.000028922, 0.000024240, 0.000050826
post-send ,        20, 0.033646155, 0.032640719, 0.035021168
mid-comm  ,        20, 0.041875843, 0.040555606, 0.042792454
wait-recv ,        20, 0.056962247, 0.055449133, 0.058648722
wait-send ,        20, 0.000328783, 0.000288535, 0.000366710
post-comm ,        20, 0.039907928, 0.038714419, 0.040894119
start-up  ,         4, 0.073437949, 0.072938228, 0.073804037
test-comm ,         4, 0.876648304, 0.876647315, 0.876649436
bench-comm,         4, 1.060842986, 1.060841296, 1.060844247
