Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.100818812, 0.092827633, 0.109319306
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.066461705, 0.061303238, 0.068664660
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.098477448, 0.097428885, 0.099803814
post-recv ,        20, 0.000090299, 0.000021071, 0.000292816
post-send ,        20, 0.048398186, 0.047274783, 0.050772823
mid-comm  ,        20, 0.108457980, 0.107577698, 0.109223540
wait-recv ,        20, 0.043257721, 0.041626464, 0.044987216
wait-send ,        20, 0.000635933, 0.000565159, 0.000697544
post-comm ,        20, 0.107606131, 0.106772339, 0.109214573
start-up  ,         4, 0.170572497, 0.151429385, 0.186306171
test-comm ,         4, 1.684120986, 1.684101869, 1.684128925
bench-comm,         4, 2.054572233, 2.054561652, 2.054588531
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036417981, 0.035794296, 0.037170457
post-recv ,        20, 0.000251400, 0.000032963, 0.000344201
post-send ,        20, 0.057313032, 0.055502722, 0.059440540
mid-comm  ,        20, 0.043084891, 0.042201368, 0.044026382
wait-recv ,        20, 0.039413632, 0.037862822, 0.046206955
wait-send ,        20, 0.000818128, 0.000757879, 0.000905824
post-comm ,        20, 0.039898013, 0.038854363, 0.041035719
start-up  ,         4, 0.091798364, 0.089563710, 0.093497913
