Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.203286436, 0.171424420, 0.234579497
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.319176957, 0.289240195, 0.353733319
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.206773709, 0.188754394, 0.230372559
post-recv ,        20, 0.000089415, 0.000018376, 0.000265460
post-send ,        20, 0.103638871, 0.083117681, 0.115584669
mid-comm  ,        20, 0.225471172, 0.215148846, 0.243527079
wait-recv ,        20, 0.094852438, 0.077463506, 0.115032693
wait-send ,        20, 0.001351712, 0.000637706, 0.012625633
post-comm ,        20, 0.226184477, 0.197585083, 0.244345134
start-up  ,         4, 0.316768681, 0.294674793, 0.336774152
test-comm ,         4, 3.709011729, 3.700026332, 3.719999512
bench-comm,         4, 4.585991105, 4.583996637, 4.591968153
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.203202851, 0.184717526, 0.216734156
