Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.200518518, 0.176694737, 0.214386339
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.304269550, 0.290856034, 0.310276575
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.194224312, 0.179084731, 0.206640776
post-recv ,        20, 0.000022503, 0.000017770, 0.000029502
post-send ,        20, 0.095292873, 0.087967910, 0.100078751
mid-comm  ,        20, 0.215357676, 0.201426147, 0.232661609
wait-recv ,        20, 0.085748532, 0.077845187, 0.092977341
wait-send ,        20, 0.001275834, 0.000604662, 0.012623594
post-comm ,        20, 0.212504321, 0.199016795, 0.218754700
start-up  ,         4, 0.297839162, 0.295524118, 0.299372829
test-comm ,         4, 3.373884643, 3.372014453, 3.375993993
bench-comm,         4, 4.042124255, 4.040013666, 4.043993583
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.192376685, 0.180413441, 0.204169533
post-recv ,        20, 0.000024461, 0.000019718, 0.000036601
post-send ,        20, 0.096036886, 0.082899878, 0.108985771
mid-comm  ,        20, 0.213639399, 0.201162603, 0.232784012
wait-recv ,        20, 0.085907209, 0.078437810, 0.092433791
wait-send ,        20, 0.001236168, 0.000570960, 0.012532790
post-comm ,        20, 0.213928081, 0.202815835, 0.222324699
start-up  ,         4, 0.295229735, 0.291138158, 0.298751673
test-comm ,         4, 3.120126424, 3.120002297, 3.120471545
bench-comm,         4, 4.039389534, 4.031998895, 4.043997758
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.196051078, 0.176807798, 0.208781797
post-recv ,        20, 0.000085193, 0.000019434, 0.000308319
post-send ,        20, 0.095639513, 0.083281429, 0.107766700
mid-comm  ,        20, 0.213942892, 0.207559546, 0.223543761
wait-recv ,        20, 0.087590020, 0.078446242, 0.094518315
wait-send ,        20, 0.001801651, 0.000445388, 0.012489531
post-comm ,        20, 0.211893947, 0.198457469, 0.228165477
start-up  ,         4, 0.284845076, 0.275786980, 0.289068948
test-comm ,         4, 3.092363938, 3.088485729, 3.096473386
bench-comm,         4, 4.093752294, 4.091983868, 4.095517773
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.190007447, 0.176179153, 0.195884131
post-recv ,        20, 0.000024616, 0.000019155, 0.000032094
post-send ,        20, 0.096916623, 0.083500774, 0.109915687
mid-comm  ,        20, 0.218112963, 0.201620567, 0.231818343
wait-recv ,        20, 0.087494926, 0.074194534, 0.096108378
wait-send ,        20, 0.001251746, 0.000557130, 0.012576816
post-comm ,        20, 0.216180430, 0.201731516, 0.229993106
start-up  ,         4, 0.289772880, 0.288241263, 0.291348854
test-comm ,         4, 3.102044559, 3.088107850, 3.119985254
bench-comm,         4, 4.119830463, 4.115998252, 4.123888491
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.205191372, 0.186141132, 0.221017878
post-recv ,        20, 0.000033734, 0.000021959, 0.000045451
post-send ,        20, 0.102918418, 0.095207169, 0.125414394
mid-comm  ,        20, 0.229388648, 0.202546712, 0.248274777
wait-recv ,        20, 0.124791845, 0.093721021, 0.201537320
wait-send ,        20, 0.001327635, 0.000607833, 0.012770229
post-comm ,        20, 0.225564283, 0.199468438, 0.239690202
start-up  ,         4, 0.284379339, 0.276788812, 0.288898142
test-comm ,         4, 3.821125794, 3.816013502, 3.828000326
bench-comm,         4, 4.587995410, 4.583999196, 4.591991471
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.206342866, 0.188339090, 0.230155632
post-recv ,        20, 0.000035777, 0.000021388, 0.000060413
post-send ,        20, 0.103382282, 0.092082538, 0.126320966
mid-comm  ,        20, 0.228647411, 0.208590142, 0.248310499
wait-recv ,        20, 0.130733888, 0.082163349, 0.223106217
wait-send ,        20, 0.001907337, 0.000508932, 0.013004996
post-comm ,        20, 0.225760009, 0.202056853, 0.241463750
start-up  ,         4, 0.302265734, 0.288673427, 0.315849915
test-comm ,         4, 3.561363775, 3.553979250, 3.567990128
bench-comm,         4, 4.623992808, 4.620000287, 4.630003195
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.202569645, 0.176905317, 0.215275858
post-recv ,        20, 0.000036104, 0.000022708, 0.000056698
post-send ,        20, 0.099188986, 0.079971826, 0.124159673
mid-comm  ,        20, 0.226825480, 0.201594112, 0.237994955
wait-recv ,        20, 0.119959998, 0.082220585, 0.174980855
wait-send ,        20, 0.001926552, 0.000605934, 0.012778390
post-comm ,        20, 0.225790097, 0.198826304, 0.246258725
start-up  ,         4, 0.309955650, 0.275625544, 0.330264663
test-comm ,         4, 3.556159252, 3.548012842, 3.561696838
bench-comm,         4, 4.502766757, 4.499530615, 4.504004537
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.200845635, 0.184749392, 0.214010698
post-recv ,        20, 0.000098149, 0.000023477, 0.000308116
post-send ,        20, 0.099583298, 0.087228640, 0.111522502
mid-comm  ,        20, 0.221220105, 0.199799219, 0.239807519
wait-recv ,        20, 0.113327176, 0.085733023, 0.168302020
wait-send ,        20, 0.000672022, 0.000529459, 0.000921981
post-comm ,        20, 0.223303973, 0.198590437, 0.243742595
start-up  ,         4, 0.300241462, 0.284356730, 0.316408701
test-comm ,         4, 3.595003594, 3.588020006, 3.599995760
bench-comm,         4, 4.440994942, 4.439991929, 4.443996876
