Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.099363873, 0.092832004, 0.106593692
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.065802620, 0.061300676, 0.067151503
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.098691704, 0.097165006, 0.105280374
post-recv ,        20, 0.000030201, 0.000019721, 0.000061307
post-send ,        20, 0.048461667, 0.046938874, 0.051249569
mid-comm  ,        20, 0.108196770, 0.107069365, 0.109344435
wait-recv ,        20, 0.043165843, 0.041965063, 0.044585599
wait-send ,        20, 0.000709334, 0.000594612, 0.000852729
post-comm ,        20, 0.107310686, 0.106658715, 0.108970239
start-up  ,         4, 0.170949737, 0.156252739, 0.180277703
test-comm ,         4, 1.677498485, 1.677497087, 1.677499867
bench-comm,         4, 2.048689939, 2.048689188, 2.048690672
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.036410832, 0.035999679, 0.036882026
post-recv ,        20, 0.000106300, 0.000022470, 0.000352193
post-send ,        20, 0.057366467, 0.055833673, 0.060047710
mid-comm  ,        20, 0.042961450, 0.042228720, 0.043463869
