Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     3
OMP thread map      0;1;2
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.198258231, 0.179108198, 0.216656608
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.090424843, 0.086135184, 0.100357341
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.143922624, 0.133309861, 0.171432083
post-recv ,        20, 0.000045628, 0.000021725, 0.000095202
post-send ,        20, 0.085351412, 0.077723319, 0.107893997
mid-comm  ,        20, 0.222052374, 0.206294339, 0.259698141
wait-recv ,        20, 0.058719671, 0.053739119, 0.068811950
wait-send ,        20, 0.001545878, 0.001052011, 0.002366103
post-comm ,        20, 0.156028591, 0.146164476, 0.193955483
start-up  ,         4, 0.308848619, 0.281298654, 0.336378287
test-comm ,         4, 3.804056717, 3.804053856, 3.804059547
bench-comm,         4, 3.514703825, 3.514702003, 3.514706434
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.047107016, 0.046463138, 0.047421884
post-recv ,        20, 0.000040331, 0.000020570, 0.000067013
post-send ,        20, 0.078043253, 0.077440032, 0.078550804
mid-comm  ,        20, 0.055358976, 0.053961161, 0.056245654
wait-recv ,        20, 0.055861144, 0.054430564, 0.056749634
wait-send ,        20, 0.001384689, 0.001039196, 0.002184997
