Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.099852724, 0.091841850, 0.108425142
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.151750145, 0.147043196, 0.155123202
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.098262547, 0.097904660, 0.099067809
post-recv ,        20, 0.000026630, 0.000018891, 0.000036854
post-send ,        20, 0.048123016, 0.047262110, 0.049073965
mid-comm  ,        20, 0.108555511, 0.107430392, 0.109224452
wait-recv ,        20, 0.043022954, 0.041925904, 0.044534651
wait-send ,        20, 0.000658396, 0.000598118, 0.000769646
post-comm ,        20, 0.107614201, 0.107208851, 0.108489109
start-up  ,         4, 0.153389534, 0.151901435, 0.155003086
test-comm ,         4, 1.676008034, 1.676005423, 1.676010049
bench-comm,         4, 2.036171033, 2.036166328, 2.036176193
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.097889044, 0.096749864, 0.100821392
post-recv ,        20, 0.000089049, 0.000018670, 0.000282237
post-send ,        20, 0.048721878, 0.047818996, 0.049648379
mid-comm  ,        20, 0.108554628, 0.107767886, 0.109076552
wait-recv ,        20, 0.043292548, 0.041819763, 0.044732767
wait-send ,        20, 0.000669318, 0.000567497, 0.000762448
post-comm ,        20, 0.107476922, 0.106843187, 0.108335447
start-up  ,         4, 0.152754894, 0.151994908, 0.153116497
test-comm ,         4, 1.549776181, 1.549773238, 1.549781113
bench-comm,         4, 2.048144422, 2.048143674, 2.048144932
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.098156372, 0.096908640, 0.099629342
post-recv ,        20, 0.000085682, 0.000020038, 0.000272539
post-send ,        20, 0.049303251, 0.048062608, 0.054386260
mid-comm  ,        20, 0.108775905, 0.107939211, 0.109686898
wait-recv ,        20, 0.044056691, 0.042184428, 0.045984649
wait-send ,        20, 0.000700332, 0.000589614, 0.000767301
post-comm ,        20, 0.108257922, 0.106893515, 0.109810252
start-up  ,         4, 0.145900532, 0.145243054, 0.146492991
test-comm ,         4, 1.543601531, 1.543600370, 1.543602690
bench-comm,         4, 2.072868433, 2.072864565, 2.072872335
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.101325797, 0.096862618, 0.108311671
post-recv ,        20, 0.000160319, 0.000019162, 0.000311156
post-send ,        20, 0.050383100, 0.047140388, 0.054176214
mid-comm  ,        20, 0.112239345, 0.108049640, 0.118239330
wait-recv ,        20, 0.045640674, 0.042038039, 0.050283761
wait-send ,        20, 0.000687623, 0.000579321, 0.000808740
post-comm ,        20, 0.111954224, 0.106783663, 0.119261193
start-up  ,         4, 0.146446907, 0.145210682, 0.147888994
test-comm ,         4, 1.549179196, 1.549172196, 1.549183745
bench-comm,         4, 2.210124140, 2.210120548, 2.210127909
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.105000860, 0.098227742, 0.111855547
post-recv ,        20, 0.000032917, 0.000022030, 0.000048779
post-send ,        20, 0.050433136, 0.045551383, 0.053470094
mid-comm  ,        20, 0.118836717, 0.113019128, 0.124845153
wait-recv ,        20, 0.076670288, 0.069578273, 0.082503142
wait-send ,        20, 0.020536631, 0.000304434, 0.058901467
post-comm ,        20, 0.114838225, 0.107796534, 0.122093011
start-up  ,         4, 0.152880194, 0.145907864, 0.160255057
test-comm ,         4, 1.991514386, 1.991510878, 1.991517433
bench-comm,         4, 2.471034971, 2.471032498, 2.471038273
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.103626758, 0.097071922, 0.110720967
post-recv ,        20, 0.000030613, 0.000021986, 0.000048711
post-send ,        20, 0.050246883, 0.045661530, 0.053480265
mid-comm  ,        20, 0.114658432, 0.108558114, 0.120906076
wait-recv ,        20, 0.076603755, 0.070081976, 0.082629793
wait-send ,        20, 0.020987259, 0.000363789, 0.059085304
post-comm ,        20, 0.114090131, 0.107181653, 0.121564990
start-up  ,         4, 0.154939004, 0.145699935, 0.163856802
test-comm ,         4, 1.783949520, 1.783948274, 1.783951344
bench-comm,         4, 2.439883174, 2.439881920, 2.439883993
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.104020037, 0.097195679, 0.111361972
post-recv ,        20, 0.000032846, 0.000023057, 0.000051367
post-send ,        20, 0.050343543, 0.045925154, 0.053488531
mid-comm  ,        20, 0.114541527, 0.108049494, 0.121260800
wait-recv ,        20, 0.076512266, 0.069854869, 0.082473219
wait-send ,        20, 0.021894581, 0.000303981, 0.061495873
post-comm ,        20, 0.114528907, 0.107181896, 0.122067431
start-up  ,         4, 0.154388255, 0.145414842, 0.163707163
test-comm ,         4, 1.779691424, 1.779688094, 1.779695208
bench-comm,         4, 2.447409337, 2.447406096, 2.447412210
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.104058398, 0.097527566, 0.111269544
post-recv ,        20, 0.000029159, 0.000021387, 0.000038811
post-send ,        20, 0.050317630, 0.045769936, 0.054160330
mid-comm  ,        20, 0.114307418, 0.108236273, 0.120792763
wait-recv ,        20, 0.076522563, 0.070064780, 0.082736894
wait-send ,        20, 0.020802573, 0.000303348, 0.071107599
post-comm ,        20, 0.114507957, 0.107474036, 0.121970387
start-up  ,         4, 0.154724869, 0.145373261, 0.164516176
test-comm ,         4, 1.775019148, 1.775017898, 1.775019866
bench-comm,         4, 2.438716707, 2.438714555, 2.438718079
