Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;8_8_8;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r15c06s05
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-mpi/2021.16.0-gcc-aa2ay3m/mpi/2021.16/bin/mpicxx"
OMP num threads     7
OMP thread map     62;3;0;2;60;1;61
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        8        8        8
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.166616508, 0.164745006, 0.181710592
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-39063552-8,        20, 0.038815298, 0.026861969, 0.041605878
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.101442537, 0.089106217, 0.133794221
post-recv ,        20, 0.000086965, 0.000021199, 0.000269747
post-send ,        20, 0.052327327, 0.046474278, 0.078242550
wait-recv ,        20, 0.047056902, 0.039601501, 0.110462102
wait-send ,        20, 0.000681787, 0.000563160, 0.000791532
post-comm ,        20, 0.109853937, 0.098188563, 0.134580431
start-up  ,         4, 0.211249873, 0.149042627, 0.272766418
test-comm ,         4, 1.708386874, 1.708386607, 1.708387208
bench-comm,         4, 1.898010177, 1.898002307, 1.898018041
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.022578964, 0.018273764, 0.024526381
post-recv ,        20, 0.000210596, 0.000025374, 0.000469700
post-send ,        20, 0.054471537, 0.049720385, 0.066546694
wait-recv ,        20, 0.047875728, 0.041862229, 0.061758377
wait-send ,        20, 0.001291557, 0.000663930, 0.002280384
post-comm ,        20, 0.024946865, 0.016746991, 0.029486943
start-up  ,         4, 0.065169687, 0.053800163, 0.081221622
test-comm ,         4, 0.522381817, 0.522375498, 0.522388149
bench-comm,         4, 0.798324769, 0.798318550, 0.798330886
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.022512731, 0.019907289, 0.024464847
post-recv ,        20, 0.000189882, 0.000022059, 0.000381326
post-send ,        20, 0.034539694, 0.027755212, 0.039937325
wait-recv ,        20, 0.031811610, 0.027387012, 0.036202056
wait-send ,        20, 0.001442824, 0.000678779, 0.002507876
post-comm ,        20, 0.025250267, 0.019249640, 0.027222919
start-up  ,         4, 0.051811854, 0.037907307, 0.066057002
test-comm ,         4, 0.491628381, 0.491619875, 0.491635139
bench-comm,         4, 0.591667125, 0.591665489, 0.591668080
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.021701083, 0.019825005, 0.024504980
post-recv ,        20, 0.000190273, 0.000024167, 0.000385709
post-send ,        20, 0.033600745, 0.027641826, 0.039887101
wait-recv ,        20, 0.031443981, 0.027245105, 0.035092474
wait-send ,        20, 0.001471838, 0.000672335, 0.003134136
post-comm ,        20, 0.025225944, 0.023150273, 0.027161422
start-up  ,         4, 0.048851749, 0.045905762, 0.052078762
test-comm ,         4, 0.491724077, 0.491718055, 0.491729602
bench-comm,         4, 0.574837616, 0.574837304, 0.574837822
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.110940363, 0.091209161, 0.134018796
post-recv ,        20, 0.000175017, 0.000027007, 0.000375428
post-send ,        20, 0.063123366, 0.049491547, 0.084709817
wait-recv ,        20, 0.144015310, 0.066010109, 0.216715199
wait-send ,        20, 0.000824780, 0.000563238, 0.001396127
post-comm ,        20, 0.120196879, 0.100102718, 0.147881448
start-up  ,         4, 0.206385212, 0.143673492, 0.269546992
test-comm ,         4, 3.070784593, 3.070780208, 3.070790142
bench-comm,         4, 2.236714347, 2.236709335, 2.236720273
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.024298130, 0.018595047, 0.046932533
post-recv ,        20, 0.000196947, 0.000023841, 0.000481518
post-send ,        20, 0.057623179, 0.049475978, 0.073536861
wait-recv ,        20, 0.099961882, 0.068784741, 0.153589539
wait-send ,        20, 0.001203384, 0.000562121, 0.002027293
post-comm ,        20, 0.027946822, 0.021309957, 0.057399865
start-up  ,         4, 0.060578415, 0.047691625, 0.081528395
test-comm ,         4, 0.625062479, 0.625061444, 0.625063801
bench-comm,         4, 1.074493255, 1.074490211, 1.074496825
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.022091713, 0.019465361, 0.024470836
post-recv ,        20, 0.000191634, 0.000025877, 0.000454493
post-send ,        20, 0.032102875, 0.027265778, 0.038178156
wait-recv ,        20, 0.077025066, 0.067888022, 0.086543234
wait-send ,        20, 0.001317272, 0.000573978, 0.002123867
post-comm ,        20, 0.025139440, 0.021254807, 0.029738092
start-up  ,         4, 0.048573986, 0.045606053, 0.051774331
test-comm ,         4, 0.544768454, 0.544768139, 0.544768971
bench-comm,         4, 0.798395461, 0.798390249, 0.798399911
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.021854399, 0.019633113, 0.024535614
post-recv ,        20, 0.000185501, 0.000026651, 0.000451005
post-send ,        20, 0.032287876, 0.027116856, 0.037757188
wait-recv ,        20, 0.076743853, 0.067208966, 0.089451002
