Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.079984701, 0.079716790, 0.080413952
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.127822468, 0.127486119, 0.128502060
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089313788, 0.088570034, 0.090110008
post-recv ,        20, 0.000018856, 0.000016961, 0.000023816
post-send ,        20, 0.007547685, 0.007144347, 0.008702448
mid-comm  ,        20, 0.089916413, 0.088600151, 0.091649610
wait-recv ,        20, 0.008586627, 0.008060107, 0.010147332
wait-send ,        20, 0.000324130, 0.000306727, 0.000342976
post-comm ,        20, 0.088708587, 0.087704203, 0.089825336
start-up  ,         4, 0.123828930, 0.122010607, 0.126105762
test-comm ,         4, 1.399010701, 1.399009063, 1.399012645
bench-comm,         4, 1.438791305, 1.438786726, 1.438795768
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.088918783, 0.088322620, 0.089855291
post-recv ,        20, 0.000124641, 0.000016367, 0.000460299
post-send ,        20, 0.008042277, 0.007709047, 0.008592530
mid-comm  ,        20, 0.090509453, 0.089329869, 0.092234500
wait-recv ,        20, 0.008262149, 0.007434472, 0.009613883
wait-send ,        20, 0.000424095, 0.000403668, 0.000451579
post-comm ,        20, 0.088064373, 0.087062825, 0.089190169
start-up  ,         4, 0.121550592, 0.119982858, 0.123596330
test-comm ,         4, 1.294283494, 1.294282907, 1.294283783
bench-comm,         4, 1.438015852, 1.438014119, 1.438017728
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.088965078, 0.088159436, 0.090931732
post-recv ,        20, 0.000121857, 0.000016808, 0.000448664
post-send ,        20, 0.008011814, 0.007471647, 0.009050387
mid-comm  ,        20, 0.090930457, 0.089145001, 0.092952420
wait-recv ,        20, 0.008217875, 0.007430984, 0.011070021
wait-send ,        20, 0.000420080, 0.000385539, 0.000443940
post-comm ,        20, 0.088160592, 0.087025124, 0.090091351
start-up  ,         4, 0.119951291, 0.118293587, 0.121738423
test-comm ,         4, 1.286061894, 1.286059768, 1.286064004
bench-comm,         4, 1.448973712, 1.448968978, 1.448978045
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.088738594, 0.088181230, 0.089531085
post-recv ,        20, 0.000122193, 0.000016602, 0.000444213
post-send ,        20, 0.007972900, 0.007693044, 0.008488452
mid-comm  ,        20, 0.090772872, 0.089419846, 0.092309026
wait-recv ,        20, 0.008186017, 0.007437500, 0.009448382
wait-send ,        20, 0.000421657, 0.000399697, 0.000445632
post-comm ,        20, 0.087994394, 0.087014753, 0.089273639
start-up  ,         4, 0.120074728, 0.118371134, 0.122027850
test-comm ,         4, 1.286421619, 1.286413440, 1.286428909
bench-comm,         4, 1.437657247, 1.437656899, 1.437657715
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089453873, 0.088816161, 0.090421222
post-recv ,        20, 0.000006662, 0.000003960, 0.000015429
post-send ,        20, 0.005518607, 0.005259478, 0.006000296
mid-comm  ,        20, 0.096517309, 0.094305592, 0.099867921
wait-recv ,        20, 0.010949005, 0.009403610, 0.014032536
wait-send ,        20, 0.000939288, 0.000001586, 0.005560582
post-comm ,        20, 0.088981886, 0.088029085, 0.090162124
start-up  ,         4, 0.120135496, 0.118348224, 0.122112643
test-comm ,         4, 1.531582542, 1.531582129, 1.531582989
bench-comm,         4, 1.467505318, 1.467504782, 1.467506052
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089180432, 0.088538501, 0.090237337
post-recv ,        20, 0.000006289, 0.000004741, 0.000014496
post-send ,        20, 0.005587350, 0.005322337, 0.006059407
mid-comm  ,        20, 0.090464779, 0.089013923, 0.092071906
wait-recv ,        20, 0.011264080, 0.009425229, 0.015461977
