Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.080394099, 0.079655775, 0.080915462
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.054709568, 0.054589082, 0.054947692
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089204114, 0.088641891, 0.090302780
post-recv ,        20, 0.000077300, 0.000017032, 0.000248578
post-send ,        20, 0.007954162, 0.007395907, 0.008626793
mid-comm  ,        20, 0.090071966, 0.088712883, 0.091852670
wait-recv ,        20, 0.008411574, 0.007771210, 0.009744119
wait-send ,        20, 0.000400660, 0.000328660, 0.000481699
post-comm ,        20, 0.088825641, 0.087880764, 0.089978081
start-up  ,         4, 0.144136515, 0.142729468, 0.144970817
test-comm ,         4, 1.413100988, 1.413091598, 1.413110456
bench-comm,         4, 1.442395331, 1.442384625, 1.442410135
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032835058, 0.032682471, 0.033047858
post-recv ,        20, 0.000026227, 0.000023966, 0.000031513
post-send ,        20, 0.009214058, 0.008867239, 0.009814795
mid-comm  ,        20, 0.036860750, 0.036618432, 0.037608766
wait-recv ,        20, 0.008759626, 0.008033975, 0.009961547
wait-send ,        20, 0.000546619, 0.000483901, 0.000675051
post-comm ,        20, 0.032154502, 0.031983068, 0.032504941
start-up  ,         4, 0.064424273, 0.063049393, 0.068086304
test-comm ,         4, 0.675288259, 0.675287179, 0.675289877
bench-comm,         4, 0.603574880, 0.603574020, 0.603575297
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032823169, 0.032594931, 0.033163606
post-recv ,        20, 0.000025113, 0.000022663, 0.000028997
post-send ,        20, 0.009212424, 0.008900887, 0.009898971
mid-comm  ,        20, 0.036805448, 0.036379470, 0.037256659
wait-recv ,        20, 0.008653492, 0.007915954, 0.009913891
wait-send ,        20, 0.000545618, 0.000490243, 0.000683287
post-comm ,        20, 0.032111648, 0.031882100, 0.032285765
start-up  ,         4, 0.060795501, 0.060507438, 0.061084474
test-comm ,         4, 0.674374428, 0.674371248, 0.674377804
bench-comm,         4, 0.602271534, 0.602267788, 0.602274927
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032826919, 0.032643819, 0.033008549
post-recv ,        20, 0.000026222, 0.000022298, 0.000032236
