Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;500000;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;test_all;-comm;wait_send;test_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-compilers/2024.1.0-gcc-ibqwgcs/compiler/2024.1/bin/icpx"
OMP num threads     4
OMP thread map      0;1;112;113
Cart coords         0        0        0
Message policy cutoff 500000
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using test_all method
Wait Send using test_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.080297782, 0.079633791, 0.080903931
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.054741036, 0.054633948, 0.054992358
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089241136, 0.088641714, 0.090129281
post-recv ,        20, 0.000073519, 0.000017002, 0.000243747
post-send ,        20, 0.007883757, 0.007352667, 0.008695635
mid-comm  ,        20, 0.089979477, 0.088606732, 0.091631910
wait-recv ,        20, 0.008518556, 0.007872789, 0.010085484
wait-send ,        20, 0.000373850, 0.000315567, 0.000434630
post-comm ,        20, 0.088887703, 0.087827978, 0.089865206
start-up  ,         4, 0.144327278, 0.142898150, 0.145018976
test-comm ,         4, 1.412022878, 1.412013845, 1.412031642
bench-comm,         4, 1.441013784, 1.441000068, 1.441036273
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032824116, 0.032596101, 0.033013107
post-recv ,        20, 0.000025580, 0.000023336, 0.000031034
post-send ,        20, 0.008955506, 0.007914056, 0.010041778
mid-comm  ,        20, 0.036798753, 0.036553504, 0.036988493
wait-recv ,        20, 0.008623834, 0.007990497, 0.009977628
wait-send ,        20, 0.000464834, 0.000186490, 0.000666581
post-comm ,        20, 0.032109454, 0.031932544, 0.032313840
start-up  ,         4, 0.068523197, 0.067997185, 0.069044882
test-comm ,         4, 0.675046194, 0.675044054, 0.675048370
bench-comm,         4, 0.602947926, 0.602947729, 0.602948116
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032818303, 0.032624578, 0.033068358
post-recv ,        20, 0.000025873, 0.000023661, 0.000030064
post-send ,        20, 0.008945251, 0.007925711, 0.009971710
mid-comm  ,        20, 0.036819471, 0.036328723, 0.037123567
wait-recv ,        20, 0.008592414, 0.008009523, 0.009819975
wait-send ,        20, 0.000461459, 0.000181218, 0.000667066
post-comm ,        20, 0.032125736, 0.031984160, 0.032309721
start-up  ,         4, 0.060655084, 0.060428659, 0.060883967
test-comm ,         4, 0.673715910, 0.673714424, 0.673716826
bench-comm,         4, 0.602942903, 0.602941450, 0.602943968
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032835800, 0.032648731, 0.033041872
post-recv ,        20, 0.000026903, 0.000024160, 0.000034767
post-send ,        20, 0.005499147, 0.005286986, 0.006107169
mid-comm  ,        20, 0.036720217, 0.036186780, 0.037296985
wait-recv ,        20, 0.006467546, 0.005965179, 0.007721615
wait-send ,        20, 0.000476398, 0.000184626, 0.000672441
post-comm ,        20, 0.032126603, 0.031882256, 0.032431713
start-up  ,         4, 0.059616743, 0.059552639, 0.059668240
test-comm ,         4, 0.667997771, 0.667990301, 0.668006610
bench-comm,         4, 0.573180455, 0.573177898, 0.573183953
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.089575186, 0.089025175, 0.090517037
post-recv ,        20, 0.000009180, 0.000003870, 0.000044808
post-send ,        20, 0.005685265, 0.005282983, 0.007756504
mid-comm  ,        20, 0.096460140, 0.094440711, 0.101191085
wait-recv ,        20, 0.010786452, 0.009535721, 0.016178770
wait-send ,        20, 0.000518985, 0.000003200, 0.005130042
post-comm ,        20, 0.089126821, 0.088205216, 0.090348375
start-up  ,         4, 0.142746215, 0.141425305, 0.143516262
test-comm ,         4, 1.558416482, 1.558414158, 1.558419298
bench-comm,         4, 1.467250066, 1.467247966, 1.467251402
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032890042, 0.032683212, 0.033175808
post-recv ,        20, 0.000008351, 0.000006448, 0.000017670
post-send ,        20, 0.006518076, 0.006209873, 0.007129268
mid-comm  ,        20, 0.036741297, 0.036383976, 0.036935999
wait-recv ,        20, 0.010629832, 0.009811321, 0.011623158
wait-send ,        20, 0.000007669, 0.000004498, 0.000009222
post-comm ,        20, 0.032141896, 0.031971925, 0.032307739
start-up  ,         4, 0.066488404, 0.065694120, 0.067294099
test-comm ,         4, 0.705672663, 0.705671465, 0.705673728
bench-comm,         4, 0.595017748, 0.595016447, 0.595019074
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032900284, 0.032658744, 0.033228153
post-recv ,        20, 0.000010858, 0.000007002, 0.000049634
post-send ,        20, 0.006630127, 0.006244875, 0.008897520
mid-comm  ,        20, 0.036887565, 0.036333726, 0.037664999
wait-recv ,        20, 0.010575648, 0.009871289, 0.012404857
wait-send ,        20, 0.000007815, 0.000005495, 0.000009962
post-comm ,        20, 0.032171489, 0.031932928, 0.032343728
start-up  ,         4, 0.060966311, 0.060784083, 0.061086973
test-comm ,         4, 0.703252267, 0.703249972, 0.703254683
bench-comm,         4, 0.598501701, 0.598499160, 0.598503879
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.032877629, 0.032656074, 0.033096039
post-recv ,        20, 0.000007835, 0.000006316, 0.000009898
post-send ,        20, 0.004783067, 0.004559516, 0.005437083
mid-comm  ,        20, 0.037151488, 0.036719339, 0.038334417
wait-recv ,        20, 0.008637098, 0.008064739, 0.009447489
wait-send ,        20, 0.000006309, 0.000004146, 0.000009468
post-comm ,        20, 0.032153859, 0.032012764, 0.032349737
start-up  ,         4, 0.059619692, 0.059368710, 0.059831843
test-comm ,         4, 0.703734379, 0.703733718, 0.703735623
bench-comm,         4, 0.578636858, 0.578633746, 0.578638526
