Comb version 0.3.1
Args  ./comb;512_512_512;-divide;2_2_1;-periodic;1_1_1;-ghost;1_1_1;-vars;3;-comm;cutoff;250;-comm;enable;mpi;-comm;post_recv;wait_all;-comm;post_send;wait_all;-comm;wait_recv;wait_all;-comm;wait_send;wait_all;-exec;enable;omp;-print_message_sizes;-print_packing_sizes
Started rank 0 of 4
Node cm4r13c01s08
Compiler "/dss/lrzsys/sys/spack/release/24.4.0/opt/x86_64/intel-oneapi-mpi/2021.16.0-gcc-aa2ay3m/mpi/2021.16/bin/mpicxx"
OMP num threads     1
OMP thread map      0
Cart coords         0        0        0
Message policy cutoff 250
Post Recv using wait_all method
Post Send using wait_all method
Wait Recv using wait_all method
Wait Send using wait_all method
Num cycles          5
Num vars            3
ghost_widths        1        1        1
sizes             512      512      512
divisions           2        2        1
periodic            1        1        1
division map
map                 0        0        0
map               256      256      512
map               512      512         
print message and packing sizes to proc file(s)
Starting test memcpy seq dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.147753971, 0.144964456, 0.166262886
Starting test memcpy omp dst Host src Host
                      ,    number,  average(s),      min(s),      max(s)
copy_sync-3-34213896-8,        20, 0.145445755, 0.145066239, 0.145983896
Starting test Comm mock Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.085630899, 0.084701569, 0.086602350
post-recv ,        20, 0.000168676, 0.000015189, 0.000680884
post-send ,        20, 0.007619229, 0.007052982, 0.008715353
wait-recv ,        20, 0.008421137, 0.007458021, 0.009218981
wait-send ,        20, 0.000336509, 0.000283276, 0.000418130
post-comm ,        20, 0.086547256, 0.085574385, 0.087540112
start-up  ,         4, 0.123653020, 0.121998123, 0.125734848
test-comm ,         4, 0.729254110, 0.729252050, 0.729255969
bench-comm,         4, 0.955542577, 0.955540111, 0.955545460
Starting test Comm mock Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.085523048, 0.084727685, 0.086546558
post-recv ,        20, 0.000018833, 0.000015599, 0.000036362
post-send ,        20, 0.007398570, 0.006227518, 0.008476663
wait-recv ,        20, 0.008730119, 0.007789136, 0.009956660
wait-send ,        20, 0.000272550, 0.000109736, 0.000345392
post-comm ,        20, 0.086460440, 0.085622500, 0.087491407
start-up  ,         4, 0.121780959, 0.120116716, 0.123617124
test-comm ,         4, 1.280520178, 1.280518504, 1.280521920
bench-comm,         4, 0.956205307, 0.956202849, 0.956208084
Starting test Comm mock Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.085525057, 0.084677914, 0.086489522
post-recv ,        20, 0.000017259, 0.000015715, 0.000022873
post-send ,        20, 0.007292693, 0.006187244, 0.008120125
wait-recv ,        20, 0.008546768, 0.007831039, 0.009482534
wait-send ,        20, 0.000270248, 0.000107234, 0.000345046
post-comm ,        20, 0.086460583, 0.085550782, 0.087446306
start-up  ,         4, 0.122253802, 0.121098543, 0.123460554
test-comm ,         4, 1.278955375, 1.278955087, 1.278955662
bench-comm,         4, 0.953646594, 0.953644426, 0.953649333
Starting test Comm mock Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.085556948, 0.084746857, 0.086534075
post-recv ,        20, 0.000017429, 0.000015176, 0.000020875
post-send ,        20, 0.007300776, 0.006186957, 0.008066443
wait-recv ,        20, 0.008618378, 0.007783207, 0.009599945
wait-send ,        20, 0.000268276, 0.000105915, 0.000337927
post-comm ,        20, 0.086421482, 0.085600479, 0.087348072
start-up  ,         4, 0.122372391, 0.120733082, 0.123641215
test-comm ,         4, 1.279748170, 1.279745313, 1.279753423
bench-comm,         4, 0.954290820, 0.954285156, 0.954294398
Starting test Comm mpi Mesh seq Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.084546182, 0.084096381, 0.085129746
post-recv ,        20, 0.000007398, 0.000003731, 0.000014728
post-send ,        20, 0.005564317, 0.005253501, 0.006286232
wait-recv ,        20, 0.010403928, 0.009217688, 0.011281493
wait-send ,        20, 0.000002373, 0.000001190, 0.000005426
post-comm ,        20, 0.085185544, 0.084755319, 0.085839071
start-up  ,         4, 0.119974205, 0.118410768, 0.121871471
test-comm ,         4, 1.308975513, 1.308975133, 1.308975780
bench-comm,         4, 0.930247632, 0.930247081, 0.930248157
Starting test Comm mpi Mesh omp Host Buffers seq Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.085912027, 0.085002372, 0.087035330
post-recv ,        20, 0.000004582, 0.000002713, 0.000008532
post-send ,        20, 0.005672043, 0.005356874, 0.006151373
wait-recv ,        20, 0.011078023, 0.009011178, 0.012924600
wait-send ,        20, 0.000002449, 0.000001108, 0.000006458
post-comm ,        20, 0.086755652, 0.085842677, 0.087768458
start-up  ,         4, 0.120048189, 0.118399014, 0.121700838
test-comm ,         4, 1.297725005, 1.297722582, 1.297727467
bench-comm,         4, 0.948923623, 0.948920844, 0.948926346
Starting test Comm mpi Mesh omp Host Buffers omp Host seq Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.086045311, 0.085034527, 0.087021724
post-recv ,        20, 0.000007222, 0.000003489, 0.000014814
post-send ,        20, 0.005730826, 0.005420421, 0.006139419
wait-recv ,        20, 0.010888358, 0.009154165, 0.012571409
wait-send ,        20, 0.000002554, 0.000001012, 0.000006095
post-comm ,        20, 0.086928532, 0.085867110, 0.087956417
start-up  ,         4, 0.120783607, 0.119373096, 0.122501609
test-comm ,         4, 1.294797654, 1.294795311, 1.294799809
bench-comm,         4, 0.949763353, 0.949761273, 0.949765362
Starting test Comm mpi Mesh omp Host Buffers omp Host omp Host
          ,    number,  average(s),      min(s),      max(s)
pre-comm  ,        20, 0.085609566, 0.084803253, 0.086739324
post-recv ,        20, 0.000004747, 0.000003074, 0.000006927
post-send ,        20, 0.005687832, 0.005397012, 0.006301790
wait-recv ,        20, 0.011095620, 0.009030545, 0.013156354
wait-send ,        20, 0.000002539, 0.000001308, 0.000006403
post-comm ,        20, 0.086620998, 0.085687549, 0.087763361
start-up  ,         4, 0.120965252, 0.119570904, 0.122527132
test-comm ,         4, 1.293791037, 1.293789143, 1.293792837
bench-comm,         4, 0.946963492, 0.946962230, 0.946964520
